timestamp,energy_market_price,consumption_kwh
2014-01-18 07:00:00,2014-01-18 09:00:00,924.4948
2014-01-18 08:00:00,2014-01-18 10:00:00,1072.35754
2014-01-18 09:00:00,2014-01-18 11:00:00,13443.085459999997
2014-01-18 10:00:00,2014-01-18 12:00:00,1019.0881399999997
2014-01-18 11:00:00,2014-01-18 13:00:00,4668.576940000001
2014-01-18 12:00:00,2014-01-18 14:00:00,5701.458100000002
2014-01-18 13:00:00,2014-01-18 15:00:00,991.6679599999998
2014-01-18 14:00:00,2014-01-18 16:00:00,5062.271120000002
2014-01-18 15:00:00,2014-01-18 17:00:00,1058.3043599999996
2014-01-18 16:00:00,2014-01-18 18:00:00,3880.1320600000004
2014-01-18 17:00:00,2014-01-18 19:00:00,1193.2685000000001
2014-01-18 18:00:00,2014-01-18 20:00:00,1244.4079600000002
2014-01-18 19:00:00,2014-01-18 21:00:00,4015.5738000000006
2014-01-18 20:00:00,2014-01-18 22:00:00,1160.79868
2014-01-18 21:00:00,2014-01-18 23:00:00,1272.6747600000003
2014-01-18 22:00:00,2014-01-19 00:00:00,1039.9388400000003
2014-01-18 23:00:00,2014-01-19 01:00:00,789.9708200000002
2014-01-19 00:00:00,2014-01-19 02:00:00,690.3739000000002
2014-01-19 01:00:00,2014-01-19 03:00:00,585.16024
2014-01-19 02:00:00,2014-01-19 04:00:00,2623.8415200000004
2014-01-19 03:00:00,2014-01-19 05:00:00,585.98832
2014-01-19 04:00:00,2014-01-19 06:00:00,630.6795
2014-01-19 05:00:00,2014-01-19 07:00:00,754.9489600000002
2014-01-19 06:00:00,2014-01-19 08:00:00,4136.29544
2014-01-19 07:00:00,2014-01-19 09:00:00,870.3266399999998
2014-01-19 08:00:00,2014-01-19 10:00:00,907.6920400000004
2014-01-19 09:00:00,2014-01-19 11:00:00,1044.1294799999998
2014-01-19 10:00:00,2014-01-19 12:00:00,4103.7691
2014-01-19 11:00:00,2014-01-19 13:00:00,927.5893400000001
2014-01-19 12:00:00,2014-01-19 14:00:00,3458.53738
2014-01-19 13:00:00,2014-01-19 15:00:00,994.9916800000002
2014-01-19 14:00:00,2014-01-19 16:00:00,1019.52504
2014-01-19 15:00:00,2014-01-19 17:00:00,3199.93218
2014-01-19 16:00:00,2014-01-19 18:00:00,1140.5370200000002
2014-01-19 17:00:00,2014-01-19 19:00:00,1212.44302
2014-01-19 18:00:00,2014-01-19 20:00:00,3183.47764
2014-01-19 19:00:00,2014-01-19 21:00:00,1195.13678
2014-01-19 20:00:00,2014-01-19 22:00:00,4562.995919999999
2014-01-19 21:00:00,2014-01-19 23:00:00,1106.3540799999996
2014-01-19 22:00:00,2014-01-20 00:00:00,1018.2387799999997
2014-01-19 23:00:00,2014-01-20 01:00:00,794.8830800000001
2014-01-20 00:00:00,2014-01-20 02:00:00,665.1352200000002
2014-01-20 01:00:00,2014-01-20 03:00:00,607.5430000000001
2014-01-20 02:00:00,2014-01-20 04:00:00,2630.4163000000003
2014-01-20 03:00:00,2014-01-20 05:00:00,594.0321800000002
2014-01-20 04:00:00,2014-01-20 06:00:00,610.01134
2014-01-20 05:00:00,2014-01-20 07:00:00,747.57126
2014-01-20 06:00:00,2014-01-20 08:00:00,15309.123260000006
2014-01-20 07:00:00,2014-01-20 09:00:00,3661.437100000001
2014-01-20 08:00:00,2014-01-20 10:00:00,1186.84716
2014-01-20 09:00:00,2014-01-20 11:00:00,1041.0580799999998
2014-01-20 10:00:00,2014-01-20 12:00:00,6643.507960000001
2014-01-20 11:00:00,2014-01-20 13:00:00,4800.601620000001
2014-01-20 12:00:00,2014-01-20 14:00:00,1155.05806
2014-01-20 13:00:00,2014-01-20 15:00:00,1059.3395400000002
2014-01-20 14:00:00,2014-01-20 16:00:00,991.1047599999999
2014-01-20 15:00:00,2014-01-20 17:00:00,1083.3020800000002
2014-01-20 16:00:00,2014-01-20 18:00:00,1345.61994
2014-01-20 17:00:00,2014-01-20 19:00:00,4750.6718999999985
2014-01-20 18:00:00,2014-01-20 20:00:00,3789.2149400000008
2014-01-20 19:00:00,2014-01-20 21:00:00,6253.006579999999
2014-01-20 20:00:00,2014-01-20 22:00:00,7072.951280000001
2014-01-20 21:00:00,2014-01-20 23:00:00,1242.1126799999997
2014-01-20 22:00:00,2014-01-21 00:00:00,935.315
2014-01-20 23:00:00,2014-01-21 01:00:00,746.1829000000001
2014-01-21 00:00:00,2014-01-21 02:00:00,698.7697600000001
2014-01-21 01:00:00,2014-01-21 03:00:00,664.06004
2014-01-21 02:00:00,2014-01-21 04:00:00,645.4935399999998
2014-01-21 03:00:00,2014-01-21 05:00:00,620.9380399999999
2014-01-21 04:00:00,2014-01-21 06:00:00,5844.381299999999
2014-01-21 05:00:00,2014-01-21 07:00:00,804.11082
2014-01-21 06:00:00,2014-01-21 08:00:00,913.8805200000002
2014-01-21 07:00:00,2014-01-21 09:00:00,3476.393440000001
2014-01-21 08:00:00,2014-01-21 10:00:00,4125.634620000001
2014-01-21 09:00:00,2014-01-21 11:00:00,4154.153939999999
2014-01-21 10:00:00,2014-01-21 12:00:00,894.4575799999996
2014-01-21 11:00:00,2014-01-21 13:00:00,991.2849199999999
2014-01-21 12:00:00,2014-01-21 14:00:00,952.72968
2014-01-21 13:00:00,2014-01-21 15:00:00,1050.50524
2014-01-21 14:00:00,2014-01-21 16:00:00,12104.317679999996
2014-01-21 15:00:00,2014-01-21 17:00:00,2232.8437
2014-01-21 16:00:00,2014-01-21 18:00:00,1158.3973000000005
2014-01-21 17:00:00,2014-01-21 19:00:00,1291.4512399999999
2014-01-21 18:00:00,2014-01-21 20:00:00,4458.42584
2014-01-21 19:00:00,2014-01-21 21:00:00,1213.67008
2014-01-21 20:00:00,2014-01-21 22:00:00,1214.8437199999994
2014-01-21 21:00:00,2014-01-21 23:00:00,1101.5812799999997
2014-01-21 22:00:00,2014-01-22 00:00:00,913.8575000000001
2014-01-21 23:00:00,2014-01-22 01:00:00,676.5680400000002
2014-01-22 00:00:00,2014-01-22 02:00:00,613.0008600000001
2014-01-22 01:00:00,2014-01-22 03:00:00,524.7419999999998
2014-01-22 02:00:00,2014-01-22 04:00:00,570.04196
2014-01-22 03:00:00,2014-01-22 05:00:00,577.9270799999999
2014-01-22 04:00:00,2014-01-22 06:00:00,587.4793399999999
2014-01-22 05:00:00,2014-01-22 07:00:00,711.6578200000002
2014-01-22 06:00:00,2014-01-22 08:00:00,819.63322
2014-01-22 07:00:00,2014-01-22 09:00:00,1936.08478
2014-01-22 08:00:00,2014-01-22 10:00:00,919.8249400000001
2014-01-22 09:00:00,2014-01-22 11:00:00,1026.3541
2014-01-22 10:00:00,2014-01-22 12:00:00,1182.4343599999997
2014-01-22 11:00:00,2014-01-22 13:00:00,1294.8974000000003
2014-01-22 12:00:00,2014-01-22 14:00:00,1047.0348800000002
2014-01-22 13:00:00,2014-01-22 15:00:00,9073.881179999997
2014-01-22 14:00:00,2014-01-22 16:00:00,1155.5303400000003
2014-01-22 15:00:00,2014-01-22 17:00:00,1033.4694399999998
2014-01-22 16:00:00,2014-01-22 18:00:00,1231.03454
2014-01-22 17:00:00,2014-01-22 19:00:00,5141.577360000001
2014-01-22 18:00:00,2014-01-22 20:00:00,1195.4943200000002
2014-01-22 19:00:00,2014-01-22 21:00:00,3998.659860000002
2014-01-22 20:00:00,2014-01-22 22:00:00,1196.3934800000002
2014-01-22 21:00:00,2014-01-22 23:00:00,1142.3416000000004
2014-01-22 22:00:00,2014-01-23 00:00:00,937.0797799999998
2014-01-22 23:00:00,2014-01-23 01:00:00,714.4894199999999
2014-01-23 00:00:00,2014-01-23 02:00:00,1870.8318
2014-01-23 01:00:00,2014-01-23 03:00:00,575.3090599999999
2014-01-23 02:00:00,2014-01-23 04:00:00,559.1274
2014-01-23 03:00:00,2014-01-23 05:00:00,567.0440999999998
2014-01-23 04:00:00,2014-01-23 06:00:00,1124.5571000000002
2014-01-23 05:00:00,2014-01-23 07:00:00,559.3464399999998
2014-01-23 06:00:00,2014-01-23 08:00:00,675.1343600000004
2014-01-23 07:00:00,2014-01-23 09:00:00,1393.6118800000004
2014-01-23 08:00:00,2014-01-23 10:00:00,935.5863600000004
2014-01-23 09:00:00,2014-01-23 11:00:00,1052.93338
2014-01-23 10:00:00,2014-01-23 12:00:00,1099.7618
2014-01-23 11:00:00,2014-01-23 13:00:00,942.0527599999998
2014-01-23 12:00:00,2014-01-23 14:00:00,1105.2125599999997
2014-01-23 13:00:00,2014-01-23 15:00:00,10846.060580000003
2014-01-23 14:00:00,2014-01-23 16:00:00,1079.6863799999999
2014-01-23 15:00:00,2014-01-23 17:00:00,1098.0034399999995
2014-01-23 16:00:00,2014-01-23 18:00:00,1049.5240599999997
2014-01-23 17:00:00,2014-01-23 19:00:00,1157.7985999999999
2014-01-23 18:00:00,2014-01-23 20:00:00,1133.5568000000003
2014-01-23 19:00:00,2014-01-23 21:00:00,1111.6230399999997
2014-01-23 20:00:00,2014-01-23 22:00:00,1052.9398999999999
2014-01-23 21:00:00,2014-01-23 23:00:00,992.3633800000001
2014-01-23 22:00:00,2014-01-24 00:00:00,883.14388
2014-01-23 23:00:00,2014-01-24 01:00:00,723.6561799999998
2014-01-24 00:00:00,2014-01-24 02:00:00,593.2870600000001
2014-01-24 01:00:00,2014-01-24 03:00:00,567.6109800000002
2014-01-24 02:00:00,2014-01-24 04:00:00,1045.48596
2014-01-24 03:00:00,2014-01-24 05:00:00,480.43735999999996
2014-01-24 04:00:00,2014-01-24 06:00:00,460.7451999999999
2014-01-24 05:00:00,2014-01-24 07:00:00,539.2274799999999
2014-01-24 06:00:00,2014-01-24 08:00:00,640.6591999999999
2014-01-24 07:00:00,2014-01-24 09:00:00,793.22554
2014-01-24 08:00:00,2014-01-24 10:00:00,1022.5006400000002
2014-01-24 09:00:00,2014-01-24 11:00:00,913.46208
2014-01-24 10:00:00,2014-01-24 12:00:00,987.8562599999998
2014-01-24 11:00:00,2014-01-24 13:00:00,1131.6896400000005
2014-01-24 12:00:00,2014-01-24 14:00:00,3568.5089000000025
2014-01-24 13:00:00,2014-01-24 15:00:00,1130.6362399999998
2014-01-24 14:00:00,2014-01-24 16:00:00,892.93044
2014-01-24 15:00:00,2014-01-24 17:00:00,889.2134000000001
2014-01-24 16:00:00,2014-01-24 18:00:00,988.9534600000002
2014-01-24 17:00:00,2014-01-24 19:00:00,1114.14468
2014-01-24 18:00:00,2014-01-24 20:00:00,1213.2722400000005
2014-01-24 19:00:00,2014-01-24 21:00:00,1212.03976
2014-01-24 20:00:00,2014-01-24 22:00:00,9322.31606
2014-01-24 21:00:00,2014-01-24 23:00:00,1043.0925800000002
2014-01-24 22:00:00,2014-01-25 00:00:00,876.1076800000001
2014-01-24 23:00:00,2014-01-25 01:00:00,701.8205799999997
2014-01-25 00:00:00,2014-01-25 02:00:00,605.4508
2014-01-25 01:00:00,2014-01-25 03:00:00,606.5250199999998
2014-01-25 02:00:00,2014-01-25 04:00:00,557.46546
2014-01-25 03:00:00,2014-01-25 05:00:00,590.9701399999999
2014-01-25 04:00:00,2014-01-25 06:00:00,580.7216800000002
2014-01-25 05:00:00,2014-01-25 07:00:00,4102.2202800000005
2014-01-25 06:00:00,2014-01-25 08:00:00,7455.791259999999
2014-01-25 07:00:00,2014-01-25 09:00:00,2580.50464
2014-01-25 08:00:00,2014-01-25 10:00:00,5214.17298
2014-01-25 09:00:00,2014-01-25 11:00:00,7217.371299999999
2014-01-25 10:00:00,2014-01-25 12:00:00,1185.4984599999998
2014-01-25 11:00:00,2014-01-25 13:00:00,1035.3682399999998
2014-01-25 12:00:00,2014-01-25 14:00:00,2682.5728400000003
2014-01-25 13:00:00,2014-01-25 15:00:00,938.9284799999998
2014-01-25 14:00:00,2014-01-25 16:00:00,1054.0206000000003
2014-01-25 15:00:00,2014-01-25 17:00:00,4625.771160000001
2014-01-25 16:00:00,2014-01-25 18:00:00,1157.6335599999998
2014-01-25 17:00:00,2014-01-25 19:00:00,25772.358819999998
2014-01-25 18:00:00,2014-01-25 20:00:00,6792.143139999999
2014-01-25 19:00:00,2014-01-25 21:00:00,4587.78908
2014-01-25 20:00:00,2014-01-25 22:00:00,6686.790280000002
2014-01-25 21:00:00,2014-01-25 23:00:00,1178.9293399999997
2014-01-25 22:00:00,2014-01-26 00:00:00,944.07404
2014-01-25 23:00:00,2014-01-26 01:00:00,789.18016
2014-01-26 00:00:00,2014-01-26 02:00:00,718.3313200000001
2014-01-26 01:00:00,2014-01-26 03:00:00,683.4366399999998
2014-01-26 02:00:00,2014-01-26 04:00:00,682.6815600000002
2014-01-26 03:00:00,2014-01-26 05:00:00,669.9344
2014-01-26 04:00:00,2014-01-26 06:00:00,675.4702999999997
2014-01-26 05:00:00,2014-01-26 07:00:00,730.0423399999997
2014-01-26 06:00:00,2014-01-26 08:00:00,2880.8591999999994
2014-01-26 07:00:00,2014-01-26 09:00:00,888.8813599999996
2014-01-26 08:00:00,2014-01-26 10:00:00,1021.9091400000004
2014-01-26 09:00:00,2014-01-26 11:00:00,1088.5577199999998
2014-01-26 10:00:00,2014-01-26 12:00:00,1181.89
2014-01-26 11:00:00,2014-01-26 13:00:00,1206.3659599999996
2014-01-26 12:00:00,2014-01-26 14:00:00,1012.1997399999998
2014-01-26 13:00:00,2014-01-26 15:00:00,4198.858539999997
2014-01-26 14:00:00,2014-01-26 16:00:00,1050.3126600000003
2014-01-26 15:00:00,2014-01-26 17:00:00,1224.2456000000002
2014-01-26 16:00:00,2014-01-26 18:00:00,1240.9055199999996
2014-01-26 17:00:00,2014-01-26 19:00:00,1533.0705000000003
2014-01-26 18:00:00,2014-01-26 20:00:00,1341.8437199999998
2014-01-26 19:00:00,2014-01-26 21:00:00,1250.7175800000002
2014-01-26 20:00:00,2014-01-26 22:00:00,8082.78572
2014-01-26 21:00:00,2014-01-26 23:00:00,3306.3646200000007
2014-01-26 22:00:00,2014-01-27 00:00:00,1034.18212
2014-01-26 23:00:00,2014-01-27 01:00:00,814.7577200000002
2014-01-27 00:00:00,2014-01-27 02:00:00,712.04012
2014-01-27 01:00:00,2014-01-27 03:00:00,707.4305999999999
2014-01-27 02:00:00,2014-01-27 04:00:00,690.7762399999998
2014-01-27 03:00:00,2014-01-27 05:00:00,688.5442399999997
2014-01-27 04:00:00,2014-01-27 06:00:00,737.9314199999997
2014-01-27 05:00:00,2014-01-27 07:00:00,872.7985
2014-01-27 06:00:00,2014-01-27 08:00:00,954.4294400000003
2014-01-27 07:00:00,2014-01-27 09:00:00,1075.7531199999999
2014-01-27 08:00:00,2014-01-27 10:00:00,1296.9263400000004
2014-01-27 09:00:00,2014-01-27 11:00:00,1274.56512
2014-01-27 10:00:00,2014-01-27 12:00:00,1065.0404999999998
2014-01-27 11:00:00,2014-01-27 13:00:00,3660.1660200000006
2014-01-27 12:00:00,2014-01-27 14:00:00,6183.128199999999
2014-01-27 13:00:00,2014-01-27 15:00:00,1184.2913
2014-01-27 14:00:00,2014-01-27 16:00:00,1090.0060799999999
2014-01-27 15:00:00,2014-01-27 17:00:00,1158.2839199999999
2014-01-27 16:00:00,2014-01-27 18:00:00,1283.0241400000002
2014-01-27 17:00:00,2014-01-27 19:00:00,1362.24578
2014-01-27 18:00:00,2014-01-27 20:00:00,1366.4278
2014-01-27 19:00:00,2014-01-27 21:00:00,1329.6971199999998
2014-01-27 20:00:00,2014-01-27 22:00:00,1484.4216000000001
2014-01-27 21:00:00,2014-01-27 23:00:00,1211.68658
2014-01-27 22:00:00,2014-01-28 00:00:00,928.11114
2014-01-27 23:00:00,2014-01-28 01:00:00,752.7955799999999
2014-01-28 00:00:00,2014-01-28 02:00:00,666.2584400000001
2014-01-28 01:00:00,2014-01-28 03:00:00,639.2197999999997
2014-01-28 02:00:00,2014-01-28 04:00:00,680.8375799999999
2014-01-28 03:00:00,2014-01-28 05:00:00,2713.26324
2014-01-28 04:00:00,2014-01-28 06:00:00,2760.2408000000005
2014-01-28 05:00:00,2014-01-28 07:00:00,855.9076399999999
2014-01-28 06:00:00,2014-01-28 08:00:00,9717.303619999995
2014-01-28 07:00:00,2014-01-28 09:00:00,1093.9915599999997
2014-01-28 08:00:00,2014-01-28 10:00:00,1139.13298
2014-01-28 09:00:00,2014-01-28 11:00:00,1162.7738400000003
2014-01-28 10:00:00,2014-01-28 12:00:00,1100.6553199999998
2014-01-28 11:00:00,2014-01-28 13:00:00,1072.37528
2014-01-28 12:00:00,2014-01-28 14:00:00,1164.5187799999999
2014-01-28 13:00:00,2014-01-28 15:00:00,1060.5566999999999
2014-01-28 14:00:00,2014-01-28 16:00:00,1015.1322600000003
2014-01-28 15:00:00,2014-01-28 17:00:00,1096.6383799999999
2014-01-28 16:00:00,2014-01-28 18:00:00,1289.5862200000001
2014-01-28 17:00:00,2014-01-28 19:00:00,6348.941800000001
2014-01-28 18:00:00,2014-01-28 20:00:00,1393.5258399999998
2014-01-28 19:00:00,2014-01-28 21:00:00,1479.4365000000005
2014-01-28 20:00:00,2014-01-28 22:00:00,1457.4588599999995
2014-01-28 21:00:00,2014-01-28 23:00:00,1442.8433200000006
2014-01-28 22:00:00,2014-01-29 00:00:00,1113.6067400000002
2014-01-28 23:00:00,2014-01-29 01:00:00,837.5108199999999
2014-01-29 00:00:00,2014-01-29 02:00:00,767.1716399999998
2014-01-29 01:00:00,2014-01-29 03:00:00,1361.65874
2014-01-29 02:00:00,2014-01-29 04:00:00,2465.2134400000004
2014-01-29 03:00:00,2014-01-29 05:00:00,797.9866199999998
2014-01-29 04:00:00,2014-01-29 06:00:00,796.5214200000001
2014-01-29 05:00:00,2014-01-29 07:00:00,804.6307600000002
2014-01-29 06:00:00,2014-01-29 08:00:00,904.2101400000003
2014-01-29 07:00:00,2014-01-29 09:00:00,1045.13798
2014-01-29 08:00:00,2014-01-29 10:00:00,1250.0019599999998
2014-01-29 09:00:00,2014-01-29 11:00:00,4881.898400000002
2014-01-29 10:00:00,2014-01-29 12:00:00,1269.7656600000003
2014-01-29 11:00:00,2014-01-29 13:00:00,6039.5274199999985
2014-01-29 12:00:00,2014-01-29 14:00:00,3416.9741800000006
2014-01-29 13:00:00,2014-01-29 15:00:00,1040.7329200000001
2014-01-29 14:00:00,2014-01-29 16:00:00,1140.3649200000002
2014-01-29 15:00:00,2014-01-29 17:00:00,1177.9714600000002
2014-01-29 16:00:00,2014-01-29 18:00:00,1261.27306
2014-01-29 17:00:00,2014-01-29 19:00:00,1388.4870400000002
2014-01-29 18:00:00,2014-01-29 20:00:00,1525.2864800000007
2014-01-29 19:00:00,2014-01-29 21:00:00,1635.0011400000003
2014-01-29 20:00:00,2014-01-29 22:00:00,12709.104259999996
2014-01-29 21:00:00,2014-01-29 23:00:00,1360.3668800000005
2014-01-29 22:00:00,2014-01-30 00:00:00,1120.1979599999997
2014-01-29 23:00:00,2014-01-30 01:00:00,898.2413400000002
2014-01-30 00:00:00,2014-01-30 02:00:00,2864.9419799999996
2014-01-30 01:00:00,2014-01-30 03:00:00,2868.3244199999995
2014-01-30 02:00:00,2014-01-30 04:00:00,791.0305400000003
2014-01-30 03:00:00,2014-01-30 05:00:00,765.07554
2014-01-30 04:00:00,2014-01-30 06:00:00,820.5117999999997
2014-01-30 05:00:00,2014-01-30 07:00:00,814.1226200000002
2014-01-30 06:00:00,2014-01-30 08:00:00,850.7789199999996
2014-01-30 07:00:00,2014-01-30 09:00:00,1024.9798
2014-01-30 08:00:00,2014-01-30 10:00:00,1175.53994
2014-01-30 09:00:00,2014-01-30 11:00:00,3434.2005400000003
2014-01-30 10:00:00,2014-01-30 12:00:00,1356.041
2014-01-30 11:00:00,2014-01-30 13:00:00,6450.19284
2014-01-30 12:00:00,2014-01-30 14:00:00,1165.5675399999998
2014-01-30 13:00:00,2014-01-30 15:00:00,4478.928140000001
2014-01-30 14:00:00,2014-01-30 16:00:00,1280.7979400000002
2014-01-30 15:00:00,2014-01-30 17:00:00,1353.4083000000003
2014-01-30 16:00:00,2014-01-30 18:00:00,1302.0841
2014-01-30 17:00:00,2014-01-30 19:00:00,1321.35154
2014-01-30 18:00:00,2014-01-30 20:00:00,1410.9397600000007
2014-01-30 19:00:00,2014-01-30 21:00:00,1523.8844999999994
2014-01-30 20:00:00,2014-01-30 22:00:00,1378.5920199999996
2014-01-30 21:00:00,2014-01-30 23:00:00,5256.053620000001
2014-01-30 22:00:00,2014-01-31 00:00:00,1119.93104
2014-01-30 23:00:00,2014-01-31 01:00:00,890.45642
2014-01-31 00:00:00,2014-01-31 02:00:00,2791.8709799999997
2014-01-31 01:00:00,2014-01-31 03:00:00,788.8002000000001
2014-01-31 02:00:00,2014-01-31 04:00:00,741.8019000000002
2014-01-31 03:00:00,2014-01-31 05:00:00,692.8744400000002
2014-01-31 04:00:00,2014-01-31 06:00:00,670.47422
2014-01-31 05:00:00,2014-01-31 07:00:00,695.9127799999998
2014-01-31 06:00:00,2014-01-31 08:00:00,838.0268399999998
2014-01-31 07:00:00,2014-01-31 09:00:00,1008.5491400000001
2014-01-31 08:00:00,2014-01-31 10:00:00,1030.9118600000002
2014-01-31 09:00:00,2014-01-31 11:00:00,1142.0560200000002
2014-01-31 10:00:00,2014-01-31 12:00:00,1483.6684599999999
2014-01-31 11:00:00,2014-01-31 13:00:00,1307.0707400000001
2014-01-31 12:00:00,2014-01-31 14:00:00,1236.7781399999997
2014-01-31 13:00:00,2014-01-31 15:00:00,1148.08282
2014-01-31 14:00:00,2014-01-31 16:00:00,1205.2459399999998
2014-01-31 15:00:00,2014-01-31 17:00:00,3463.0950800000005
2014-01-31 16:00:00,2014-01-31 18:00:00,1209.4290799999994
2014-01-31 17:00:00,2014-01-31 19:00:00,1359.0052800000003
2014-01-31 18:00:00,2014-01-31 20:00:00,1316.3263199999994
2014-01-31 19:00:00,2014-01-31 21:00:00,1405.7928600000005
2014-01-31 20:00:00,2014-01-31 22:00:00,1313.8106999999998
2014-01-31 21:00:00,2014-01-31 23:00:00,1286.6593199999995
2014-01-31 22:00:00,2014-02-01 00:00:00,1057.35788
2014-01-31 23:00:00,2014-02-01 01:00:00,974.5727999999999
2014-02-01 00:00:00,2014-02-01 02:00:00,712.06742
2014-02-01 01:00:00,2014-02-01 03:00:00,719.8443200000002
2014-02-01 02:00:00,2014-02-01 04:00:00,3295.067619999998
2014-02-01 03:00:00,2014-02-01 05:00:00,711.77842
2014-02-01 04:00:00,2014-02-01 06:00:00,706.99782
2014-02-01 05:00:00,2014-02-01 07:00:00,777.2855799999999
2014-02-01 06:00:00,2014-02-01 08:00:00,922.2101399999999
2014-02-01 07:00:00,2014-02-01 09:00:00,1006.80312
2014-02-01 08:00:00,2014-02-01 10:00:00,1000.3931999999996
2014-02-01 09:00:00,2014-02-01 11:00:00,4189.43316
2014-02-01 10:00:00,2014-02-01 12:00:00,1004.2845200000003
2014-02-01 11:00:00,2014-02-01 13:00:00,1047.6481999999999
2014-02-01 12:00:00,2014-02-01 14:00:00,998.8650599999999
2014-02-01 13:00:00,2014-02-01 15:00:00,1967.9887599999997
2014-02-01 14:00:00,2014-02-01 16:00:00,988.5060799999997
2014-02-01 15:00:00,2014-02-01 17:00:00,1107.6676199999997
2014-02-01 16:00:00,2014-02-01 18:00:00,4346.307880000002
2014-02-01 17:00:00,2014-02-01 19:00:00,4593.277080000002
2014-02-01 18:00:00,2014-02-01 20:00:00,4128.210320000001
2014-02-01 19:00:00,2014-02-01 21:00:00,3877.8613999999993
2014-02-01 20:00:00,2014-02-01 22:00:00,3765.8170000000014
2014-02-01 21:00:00,2014-02-01 23:00:00,1092.9112399999997
2014-02-01 22:00:00,2014-02-02 00:00:00,4383.863179999999
2014-02-01 23:00:00,2014-02-02 01:00:00,4203.18862
2014-02-02 00:00:00,2014-02-02 02:00:00,686.2768399999999
2014-02-02 01:00:00,2014-02-02 03:00:00,627.1556800000001
2014-02-02 02:00:00,2014-02-02 04:00:00,1170.6602599999999
2014-02-02 03:00:00,2014-02-02 05:00:00,601.3712799999998
2014-02-02 04:00:00,2014-02-02 06:00:00,658.43632
2014-02-02 05:00:00,2014-02-02 07:00:00,718.23932
2014-02-02 06:00:00,2014-02-02 08:00:00,900.2110000000001
2014-02-02 07:00:00,2014-02-02 09:00:00,945.0690800000002
2014-02-02 08:00:00,2014-02-02 10:00:00,1030.9304000000002
2014-02-02 09:00:00,2014-02-02 11:00:00,7372.775099999998
2014-02-02 10:00:00,2014-02-02 12:00:00,1160.01396
2014-02-02 11:00:00,2014-02-02 13:00:00,4297.2779
2014-02-02 12:00:00,2014-02-02 14:00:00,992.9852600000005
2014-02-02 13:00:00,2014-02-02 15:00:00,18328.269260000005
2014-02-02 14:00:00,2014-02-02 16:00:00,1066.4460600000002
2014-02-02 15:00:00,2014-02-02 17:00:00,1110.46876
2014-02-02 16:00:00,2014-02-02 18:00:00,6481.936539999999
2014-02-02 17:00:00,2014-02-02 19:00:00,6645.091340000001
2014-02-02 18:00:00,2014-02-02 20:00:00,1398.7066399999999
2014-02-02 19:00:00,2014-02-02 21:00:00,1333.0348999999999
2014-02-02 20:00:00,2014-02-02 22:00:00,4510.563480000001
2014-02-02 21:00:00,2014-02-02 23:00:00,1107.403
2014-02-02 22:00:00,2014-02-03 00:00:00,9216.52268
2014-02-02 23:00:00,2014-02-03 01:00:00,745.1886400000001
2014-02-03 00:00:00,2014-02-03 02:00:00,595.8188400000001
2014-02-03 01:00:00,2014-02-03 03:00:00,2627.3858799999994
2014-02-03 02:00:00,2014-02-03 04:00:00,594.62432
2014-02-03 03:00:00,2014-02-03 05:00:00,611.6991599999999
2014-02-03 04:00:00,2014-02-03 06:00:00,617.10822
2014-02-03 05:00:00,2014-02-03 07:00:00,692.7402400000002
2014-02-03 06:00:00,2014-02-03 08:00:00,795.09908
2014-02-03 07:00:00,2014-02-03 09:00:00,958.9787199999997
2014-02-03 08:00:00,2014-02-03 10:00:00,988.0586000000001
2014-02-03 09:00:00,2014-02-03 11:00:00,1010.3438199999999
2014-02-03 10:00:00,2014-02-03 12:00:00,1539.07534
2014-02-03 11:00:00,2014-02-03 13:00:00,1097.88598
2014-02-03 12:00:00,2014-02-03 14:00:00,1121.0882000000001
2014-02-03 13:00:00,2014-02-03 15:00:00,925.5731800000001
2014-02-03 14:00:00,2014-02-03 16:00:00,4082.796739999999
2014-02-03 15:00:00,2014-02-03 17:00:00,28064.80136000001
2014-02-03 16:00:00,2014-02-03 18:00:00,1142.88204
2014-02-03 17:00:00,2014-02-03 19:00:00,3991.0549400000004
2014-02-03 18:00:00,2014-02-03 20:00:00,1240.91096
2014-02-03 19:00:00,2014-02-03 21:00:00,4708.40902
2014-02-03 20:00:00,2014-02-03 22:00:00,1294.51098
2014-02-03 21:00:00,2014-02-03 23:00:00,1310.2993199999996
2014-02-03 22:00:00,2014-02-04 00:00:00,1015.3864199999997
2014-02-03 23:00:00,2014-02-04 01:00:00,775.03542
2014-02-04 00:00:00,2014-02-04 02:00:00,655.0477999999999
2014-02-04 01:00:00,2014-02-04 03:00:00,640.38782
2014-02-04 02:00:00,2014-02-04 04:00:00,624.0173799999998
2014-02-04 03:00:00,2014-02-04 05:00:00,652.4913400000002
2014-02-04 04:00:00,2014-02-04 06:00:00,609.0576199999999
2014-02-04 05:00:00,2014-02-04 07:00:00,701.8174599999999
2014-02-04 06:00:00,2014-02-04 08:00:00,857.19082
2014-02-04 07:00:00,2014-02-04 09:00:00,922.22974
2014-02-04 08:00:00,2014-02-04 10:00:00,1022.0918399999998
2014-02-04 09:00:00,2014-02-04 11:00:00,1052.0017
2014-02-04 10:00:00,2014-02-04 12:00:00,1679.1955800000005
2014-02-04 11:00:00,2014-02-04 13:00:00,6215.8532000000005
2014-02-04 12:00:00,2014-02-04 14:00:00,1034.5729199999998
